date,total_services,on_time_services,delayed_services,punctuality_percentage,avg_delay_minutes,passenger_complaints,revenue_per_service,energy_consumption_kwh,maintenance_alerts,safety_incidents,customer_satisfaction,cost_per_km
2025-06-12,204,202,2,99.02,1.8736542396400448,2,1891,2881,3,1,4.335126016709085,14.928983051733425
2025-06-13,184,178,6,96.74,1.208885497048032,3,1966,3263,0,1,4.609687256547041,15.222043779284796
2025-06-14,205,203,2,99.02,2.400507743494792,5,1910,3083,0,1,4.239588186845878,17.55255513931838
2025-06-15,182,177,5,97.25,2.3197411761273394,4,2070,2956,0,1,4.504390295444118,16.653207555500078
2025-06-16,180,175,5,97.22,1.6493298488567734,0,1909,3229,1,0,4.691814586404932,17.808659701172466
2025-06-17,185,177,8,95.68,1.7931309623064058,5,2113,2993,3,1,4.516150600860844,17.886918216051974
2025-06-18,202,194,8,96.04,0.9302991698892854,2,2174,3318,2,1,4.734048787418725,14.389029884594638
2025-06-19,208,205,3,98.56,1.7124967406513427,4,2185,3062,2,1,4.508536141788589,15.090513250080333
2025-06-20,183,180,3,98.36,2.2058835016450553,5,2105,3257,2,1,4.454440988831011,13.37264863806493
2025-06-21,217,209,8,96.31,1.4365067646287155,4,2069,3145,2,1,4.356761629788512,17.769047242969346
2025-06-22,203,196,7,96.55,2.5469317395988202,5,1839,3084,3,1,4.631790835596179,15.160327633244297
2025-06-23,181,176,5,97.24,2.6624757179491207,1,2047,2908,0,1,4.6715389620923995,15.313058927972595
2025-06-24,183,181,2,98.91,0.7227701167204454,2,2022,3320,1,1,4.438808690751157,16.43768889876982
2025-06-25,220,220,0,100.0,1.9448925514406767,3,2078,2996,3,1,4.701198421799054,17.995883196810624
2025-06-26,188,184,4,97.87,2.7322573615369117,5,1873,2858,3,0,4.295438194742533,15.423943582171535
2025-06-27,205,199,6,97.07,2.089404871915578,1,2075,2818,3,0,4.653328600113151,17.318170111072924
2025-06-28,193,191,2,98.96,0.5432896280252313,1,2030,3198,3,0,4.405588187372182,12.661631762709812
2025-06-29,217,210,7,96.77,0.7489486484465725,5,2048,2908,2,1,4.443118096997567,14.371318212143715
2025-06-30,213,210,3,98.59,1.709459945394398,3,2173,3084,0,0,4.499104512601728,12.773995863927063
2025-07-01,185,183,2,98.92,2.367031861098461,3,1857,3230,1,0,4.655871708365913,17.459084138392456
2025-07-02,213,208,5,97.65,0.7770123144689771,1,2010,3322,3,1,4.277162562027944,14.312410695276137
