job_card_id,train_id,job_type,department,priority,status,created_date,due_date,assigned_technician,estimated_hours,actual_hours,parts_required,safety_clearance,fitness_impact,completion_percentage
JC619402,T001,HVAC Maintenance,Electrical,Medium,Overdue,2025-09-01 13:35,2025-09-10 13:35,Tech12,4,,True,True,Minor,0
JC283205,T001,Bogies Inspection,Rolling-Stock,High,Closed,2025-08-30 13:35,2025-09-13 13:35,Tech08,8,6.0,False,True,None,95
JC181207,T001,Cleaning Systems,Mechanical,Low,Closed,2025-08-29 13:35,2025-09-03 13:35,Tech14,16,11.0,True,False,Major,37
JC996446,T001,Bogies Inspection,Rolling-Stock,Medium,Open,2025-09-07 13:35,2025-09-16 13:35,Tech20,11,,False,True,Minor,0
JC587989,T002,Bogies Inspection,Signalling,High,Overdue,2025-08-26 13:35,2025-08-30 13:35,Tech07,9,,False,True,Major,3
JC590774,T003,HVAC Maintenance,Mechanical,Critical,Closed,2025-09-09 13:35,2025-09-21 13:35,Tech07,13,17.0,False,False,Major,47
JC593703,T004,Safety Inspection,Electrical,High,Pending Approval,2025-08-19 13:35,2025-08-25 13:35,Tech20,3,,True,True,Minor,9
JC100739,T004,Brake System Check,Mechanical,Low,In Progress,2025-09-07 13:35,2025-09-21 13:35,Tech09,12,,False,True,Minor,89
JC303262,T004,Safety Inspection,Electrical,Critical,Overdue,2025-08-26 13:35,2025-08-31 13:35,Tech09,16,,True,True,None,12
JC366754,T004,Communication Equipment,Mechanical,Low,Open,2025-09-07 13:35,2025-09-20 13:35,Tech03,11,,False,True,Minor,0
JC409365,T005,Bogies Inspection,Signalling,Low,Overdue,2025-08-17 13:35,2025-08-26 13:35,Tech04,21,,True,True,Major,0
JC457646,T005,Brake System Check,Electrical,Medium,Overdue,2025-08-30 13:35,2025-09-04 13:35,Tech06,9,,False,False,None,84
JC217624,T005,Communication Equipment,Rolling-Stock,Medium,Closed,2025-08-21 13:35,2025-09-04 13:35,Tech12,4,16.0,True,True,None,16
JC642452,T006,HVAC Maintenance,Rolling-Stock,High,Open,2025-09-07 13:35,2025-09-18 13:35,Tech04,10,,True,True,None,0
JC252265,T007,Bogies Inspection,Electrical,High,Closed,2025-09-04 13:35,2025-09-16 13:35,Tech20,10,22.0,False,True,Major,72
JC768336,T007,Door System Service,Electrical,Low,Overdue,2025-09-10 13:35,2025-09-22 13:35,Tech14,6,,True,True,None,37
JC643288,T008,Cleaning Systems,Telecom,Medium,Pending Approval,2025-08-24 13:35,2025-08-30 13:35,Tech07,18,,True,True,Major,76
JC361835,T008,Electrical Systems,Rolling-Stock,Critical,Overdue,2025-09-06 13:35,2025-09-17 13:35,Tech19,7,,False,False,Major,10
JC923315,T009,Electrical Systems,Signalling,High,Pending Approval,2025-08-25 13:35,2025-09-01 13:35,Tech11,6,,False,True,None,91
JC951551,T009,Communication Equipment,Signalling,Critical,Overdue,2025-09-05 13:35,2025-09-10 13:35,Tech07,20,,False,True,None,39
JC208193,T009,Bogies Inspection,Signalling,Critical,Pending Approval,2025-08-15 13:35,2025-08-27 13:35,Tech13,16,,True,True,None,34
JC901626,T009,Door System Service,Rolling-Stock,Low,Open,2025-09-08 13:35,2025-09-22 13:35,Tech01,16,,False,True,None,0
JC987288,T010,Communication Equipment,Rolling-Stock,Critical,Overdue,2025-08-20 13:35,2025-08-25 13:35,Tech04,14,,False,True,Minor,0
JC388196,T010,Brake System Check,Signalling,Medium,Closed,2025-08-29 13:35,2025-09-09 13:35,Tech08,21,26.0,True,True,None,30
JC830657,T010,Bogies Inspection,Telecom,Low,Overdue,2025-08-18 13:35,2025-08-25 13:35,Tech02,14,,False,True,None,0
JC933152,T010,Communication Equipment,Telecom,High,In Progress,2025-09-06 13:35,2025-09-15 13:35,Tech08,7,,False,True,Minor,66
JC100073,T011,Brake System Check,Telecom,Low,Open,2025-09-06 13:35,2025-09-18 13:35,Tech18,11,,True,True,Minor,0
JC439662,T011,Door System Service,Electrical,Low,Overdue,2025-08-23 13:35,2025-08-27 13:35,Tech13,17,,False,True,None,0
JC737776,T012,Electrical Systems,Rolling-Stock,Medium,Overdue,2025-08-17 13:35,2025-08-24 13:35,Tech08,23,,True,False,Minor,91
JC883217,T013,Electrical Systems,Electrical,Medium,Overdue,2025-09-04 13:35,2025-09-09 13:35,Tech04,7,,False,True,Major,76
JC411729,T013,Bogies Inspection,Electrical,High,Overdue,2025-08-20 13:35,2025-08-26 13:35,Tech10,20,,False,True,None,2
